/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.13
 -- None : -2.90
 -- right : 1.64
 -- left : -0.15

('left', 'red', 'left', 'right')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

